ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Qibainong-61_vegetable-1,,Qibainong,61_vegetable,ʔwju31(A),ʔwju31(A),ˀw j u ³¹,,Wang2015,,,^ʔw j u 31 (A) $,default
Qibainong-62_stone-1,,Qibainong,62_stone,ʔwji31(A),ʔwji31(A),ˀw j i ³¹,,Wang2015,,,^ʔw j i 31 (A) $,default
Fuyuan-1_hundred-1,,Fuyuan,1_hundred,pai55,pai55,p ai ⁵⁵,,Wang2015,,,^p ai 55$,default
Fuyuan-2_pain-1,,Fuyuan,2_pain,muŋ33,muŋ33,m u ŋ ³³,,Wang2015,,,^m u ŋ 33$,default
Fuyuan-3_sell-1,,Fuyuan,3_sell,mɔŋ221,mɔŋ221,m ɔ ŋ ²²¹,,Wang2015,,,^m ɔ ŋ 221$,default
Fuyuan-4_taro-1,,Fuyuan,4_taro,vo221,vo221,v o ²²¹,,Wang2015,,,^v o 221$,default
Fuyuan-5_sleep-1,,Fuyuan,5_sleep,pau41,pau41,p au ⁴¹,,Wang2015,,,^p au 41$,default
Fuyuan-6_flower-1,,Fuyuan,6_flower,pen13,pen13,p e n ¹³,,Wang2015,,,^p e n 13$,default
Fuyuan-7_two-1,,Fuyuan,7_two,au33,au33,a u ³³,,Wang2015,,,^a u 33$,default
Fuyuan-8_fruit-1,,Fuyuan,8_fruit,pi43,pi43,p i ⁴³,,Wang2015,,,^p i 43$,default
Fuyuan-9_three-1,,Fuyuan,9_three,pe33,pe33,p e ³³,,Wang2015,,,^p e 33$,default
Fuyuan-10_full-1,,Fuyuan,10_full,puŋ43,puŋ43,p u ŋ ⁴³,,Wang2015,,,^p u ŋ 43$,default
Fuyuan-11_hand-1,,Fuyuan,11_hand,pe232,pe232,p e ²³²,,Wang2015,,,^p e 232$,default
Fuyuan-12_snow-1,,Fuyuan,12_snow,mpuŋ41,mpuŋ41,m p u ŋ ⁴¹,,Wang2015,,,^m p u ŋ 41$,default
Fuyuan-13_five-1,,Fuyuan,13_five,pjo33,pjo33,p j o ³³,,Wang2015,,,^p j o 33$,default
Fuyuan-14_fish-1,,Fuyuan,14_fish,mpje232,mpje232,m p j e ²³²,,Wang2015,,,^m p j e 232$,default
Fuyuan-15_bambooshoot-1,,Fuyuan,15_bambooshoot,mpjɔ221,mpjɔ221,m p j ɔ ²²¹,,Wang2015,,,^m p j ɔ 221$,default
Fuyuan-16_spicy-1,,Fuyuan,16_spicy,mpjo21,mpjo21,m p j o ²¹,,Wang2015,,,^m p j o 21$,default
Fuyuan-17_urine-1,,Fuyuan,17_urine,ɣo232,ɣo232,ɣ o ²³²,,Wang2015,,,^ɣ o 232$,default
Fuyuan-18_four-1,,Fuyuan,18_four,tɬa33,tɬa33,t ɬ a ³³,,Wang2015,,,^t ɬ a 33$,default
Fuyuan-19_drink-1,,Fuyuan,19_drink,hu32,hu32,h u ³²,,Wang2015,,,^h u 32$,default
Fuyuan-20_tongue-1,,Fuyuan,20_tongue,ntɬa21,ntɬa21,n t ɬ a ²¹,,Wang2015,,,^n t ɬ a 21$,default
Fuyuan-21_hair-1,,Fuyuan,21_hair,tɬa33,tɬa33,t ɬ a ³³,,Wang2015,,,^t ɬ a 33$,default
Fuyuan-22_sour-1,,Fuyuan,22_sour,sʰu33,sʰu33,sʰ u ³³,,Wang2015,,,^sʰ u 33$,default
Fuyuan-23_lacquer-1,,Fuyuan,23_lacquer,θʰa32,θʰa32,θʰ a ³²,,Wang2015,,,^θʰ a 32$,default
Fuyuan-24_bone-1,,Fuyuan,24_bone,θʰɔŋ54,θʰɔŋ54,θʰ ɔ ŋ ⁵⁴,,Wang2015,,,^θʰ ɔ ŋ 54$,default
Fuyuan-25_washhands-1,,Fuyuan,25_washhands,ntθai43,ntθai43,n t θ ai ⁴³,,Wang2015,,,^n t θ ai 43$,default
Fuyuan-26_wing-1,,Fuyuan,26_wing,to32,to32,t o ³²,,Wang2015,,,^t o 32$,default
Fuyuan-27_charcoal-1,,Fuyuan,27_charcoal,tʰo41,tʰo41,tʰ o ⁴¹,,Wang2015,,,^tʰ o 41$,default
Fuyuan-28_fire-1,,Fuyuan,28_fire,to454,to454,t o ⁴⁵⁴,,Wang2015,,,^t o 454$,default
Fuyuan-29_die-1,,Fuyuan,29_die,tɔ221,tɔ221,t ɔ ²²¹,,Wang2015,,,^t ɔ 221$,default
Fuyuan-30_long-1,,Fuyuan,30_long,nte43,nte43,n t e ⁴³,,Wang2015,,,^n t e 43$,default
Fuyuan-31_wearcap-1,,Fuyuan,31_wearcap,ntaŋ41,ntaŋ41,n t a ŋ ⁴¹,,Wang2015,,,^n t a ŋ 41$,default
Fuyuan-32_this-1,,Fuyuan,32_this,nɔŋ43,nɔŋ43,n ɔ ŋ ⁴³,,Wang2015,,,^n ɔ ŋ 43$,default
Fuyuan-33_classifierbowl-1,,Fuyuan,33_classifierbowl,luŋ33,luŋ33,l u ŋ ³³,,Wang2015,,,^l u ŋ 33$,default
Fuyuan-34_crossriver-1,,Fuyuan,34_crossriver,kwɔ41,kwɔ41,k w ɔ ⁴¹,,Wang2015,,,^kw ɔ 41$,default
Fuyuan-35_bird-1,,Fuyuan,35_bird,naŋ221,naŋ221,n a ŋ ²²¹,,Wang2015,,,^n a ŋ 221$,default
Fuyuan-36_moon-1,,Fuyuan,36_moon,ɬo41,ɬo41,ɬ o ⁴¹,,Wang2015,,,^ɬ o 41$,default
Fuyuan-37_tail-1,,Fuyuan,37_tail,tau53,tau53,t au ⁵³,,Wang2015,,,^t au 53$,default
Fuyuan-38_cucumber-1,,Fuyuan,38_cucumber,ko33,ko33,k o ³³,,Wang2015,,,^k o 33$,default
Fuyuan-39_chicken-1,,Fuyuan,39_chicken,ka33,ka33,k a ³³,,Wang2015,,,^k a 33$,default
Fuyuan-40_chopsticks-1,,Fuyuan,40_chopsticks,ʈu221,ʈu221,ʈ u ²²¹,,Wang2015,,,^ʈ u 221$,default
Fuyuan-41_six-1,,Fuyuan,41_six,ʈu41,ʈu41,ʈ u ⁴¹,,Wang2015,,,^ʈ u 41$,default
Fuyuan-42_laugh-1,,Fuyuan,42_laugh,ʈɔ32,ʈɔ32,ʈ ɔ ³²,,Wang2015,,,^ʈ ɔ 32$,default
Fuyuan-43_fat-1,,Fuyuan,43_fat,ʈi221,ʈi221,ʈ i ²²¹,,Wang2015,,,^ʈ i 221$,default
Fuyuan-44_high-1,,Fuyuan,44_high,hiŋ33,hiŋ33,h i ŋ ³³,,Wang2015,,,^h i ŋ 33$,default
Fuyuan-45_new-1,,Fuyuan,45_new,sʰiŋ33,sʰiŋ33,sʰ i ŋ ³³,,Wang2015,,,^sʰ i ŋ 33$,default
Fuyuan-46_ash-1,,Fuyuan,46_ash,sa43,sa43,s a ⁴³,,Wang2015,,,^s a 43$,default
Fuyuan-47_blood-1,,Fuyuan,47_blood,ntsʰəŋ43,ntsʰəŋ43,n tsʰ ə ŋ ⁴³,,Wang2015,,,^n tsʰ ə ŋ 43$,default
Fuyuan-48_heavy-1,,Fuyuan,48_heavy,ȵ̥ ɔŋ43,ȵ̥_ɔŋ43,ȵ̊ + ɔ ŋ ⁴³,,Wang2015,,,^ȵ̥ _ ɔ ŋ 43$,default
Fuyuan-49_steal-1,,Fuyuan,49_steal,ȵiŋ221,ȵiŋ221,ȵ i ŋ ²²¹,,Wang2015,,,^ȵ i ŋ 221$,default
Fuyuan-50_silver-1,,Fuyuan,50_silver,ȵiŋ13,ȵiŋ13,ȵ i ŋ ¹³,,Wang2015,,,^ȵ i ŋ 13$,default
Fuyuan-51_eight-1,,Fuyuan,51_eight,ʑo21,ʑo21,ʑ o ²¹,,Wang2015,,,^ʑ o 21$,default
Fuyuan-52_nine-1,,Fuyuan,52_nine,ʨo13 F!,ʨo13_F!,tɕ o ¹³,,Wang2015,,,^ʨ o 13 _F! $,default
Fuyuan-53_itchy-1,,Fuyuan,53_itchy,ʨʰ32,ʨʰ32,tɕʰ ³²,,Wang2015,,,^ʨʰ 32$,default
Fuyuan-54_ten-1,,Fuyuan,54_ten,ʨu21,ʨu21,tɕ u ²¹,,Wang2015,,,^ʨ u 21$,default
Fuyuan-55_mushroom-1,,Fuyuan,55_mushroom,ȵtɕe33,ȵtɕe33,ȵ tɕ e ³³,,Wang2015,,,^ȵ tɕ e 33$,default
Fuyuan-56_aunitofweight-1,,Fuyuan,56_aunitofweight,ken33,ken33,k e n ³³,,Wang2015,,,^k e n 33$,default
Fuyuan-57_worm-1,,Fuyuan,57_worm,kjəŋ33,kjəŋ33,k j ə ŋ ³³,,Wang2015,,,^k j ə ŋ 33$,default
Fuyuan-58_road-1,,Fuyuan,58_road,kje43,kje43,k j e ⁴³,,Wang2015,,,^k j e 43$,default
Fuyuan-59_buffalo-1,,Fuyuan,59_buffalo,ȵuŋ13,ȵuŋ13,ȵ u ŋ ¹³,,Wang2015,,,^ȵ u ŋ 13$,default
Fuyuan-60_horn-1,,Fuyuan,60_horn,kjuŋ33,kjuŋ33,k j u ŋ ³³,,Wang2015,,,^k j u ŋ 33$,default
Fuyuan-61_vegetable-1,,Fuyuan,61_vegetable,ɣa33,ɣa33,ɣ a ³³,,Wang2015,,,^ɣ a 33$,default
Fuyuan-62_stone-1,,Fuyuan,62_stone,ɣe33,ɣe33,ɣ e ³³,,Wang2015,,,^ɣ e 33$,default
Wenjie-1_hundred-1,,Wenjie,1_hundred,pe55,pe55,p e ⁵⁵,,Wang2015,,,^p e 55$,default
Wenjie-2_pain-1,,Wenjie,2_pain,ma35,ma35,m a ³⁵,,Wang2015,,,^m a 35$,default
Wenjie-3_sell-1,,Wenjie,3_sell,mɦɪ 4,mɦɪ_4,m ɦ ɪ + ⁴,,Wang2015,,,^m ɦ ɪ _ 4$,default
Wenjie-4_taro-1,,Wenjie,4_taro,vɦɔ44,vɦɔ44,v ɦ ɔ ⁴⁴,,Wang2015,,,^v ɦ ɔ 44$,default
Wenjie-5_sleep-1,,Wenjie,5_sleep,pɤ55,pɤ55,p ɤ ⁵⁵,,Wang2015,,,^p ɤ 55$,default
Wenjie-6_flower-1,,Wenjie,6_flower,pɦɤ33,pɦɤ33,p ɦ ɤ ³³,,Wang2015,,,^p ɦ ɤ 33$,default
Wenjie-7_two-1,,Wenjie,7_two,va35 I!,va35_I!,v a ³⁵,,Wang2015,,,^v a 35 _I! $,default
Wenjie-8_fruit-1,,Wenjie,8_fruit,pe31,pe31,p e ³¹,,Wang2015,,,^p e 31$,default
Wenjie-9_three-1,,Wenjie,9_three,pɤ35,pɤ35,p ɤ ³⁵,,Wang2015,,,^p ɤ 35$,default
Wenjie-10_full-1,,Wenjie,10_full,pɔ̃ 31,pɔ̃_31,p ɔ̃ + ³¹,,Wang2015,,,^p ɔ̃ _ 31$,default
Wenjie-11_hand-1,,Wenjie,11_hand,pɦʉ 42 F!,pɦʉ_42_F!,p ɦ ʉ + ⁴²,,Wang2015,,,^p ɦ ʉ _ 42 _F! $,default
Wenjie-12_snow-1,,Wenjie,12_snow,mɔ̃ 55 I!,mɔ̃_55_I!,m ɔ̃ + ⁵⁵,,Wang2015,,,^m ɔ̃ _ 55 _I! $,default
Wenjie-13_five-1,,Wenjie,13_five,pja35,pja35,p j a ³⁵,,Wang2015,,,^p j a 35$,default
Wenjie-14_fish-1,,Wenjie,14_fish,mpjo42,mpjo42,m p j o ⁴²,,Wang2015,,,^m p j o 42$,default
Wenjie-15_bambooshoot-1,,Wenjie,15_bambooshoot,mpɦɪ 44,mpɦɪ_44,m p ɦ ɪ + ⁴⁴,,Wang2015,,,^m p ɦ ɪ _ 44$,default
Wenjie-16_spicy-1,,Wenjie,16_spicy,mpɦɪ 42,mpɦɪ_42,m p ɦ ɪ + ⁴²,,Wang2015,,,^m p ɦ ɪ _ 42$,default
Wenjie-17_urine-1,,Wenjie,17_urine,vɦe42,vɦe42,v ɦ e ⁴²,,Wang2015,,,^v ɦ e 42$,default
Wenjie-18_four-1,,Wenjie,18_four,pi35,pi35,p i ³⁵,,Wang2015,,,^p i 35$,default
Wenjie-19_drink-1,,Wenjie,19_drink,hɔ53,hɔ53,h ɔ ⁵³,,Wang2015,,,^h ɔ 53$,default
Wenjie-20_tongue-1,,Wenjie,20_tongue,mpɦɪ42,mpɦɪ42,m p ɦ ɪ ⁴²,,Wang2015,,,^m p ɦ ɪ 42$,default
Wenjie-21_hair-1,,Wenjie,21_hair,pi35,pi35,p i ³⁵,,Wang2015,,,^p i 35$,default
Wenjie-22_sour-1,,Wenjie,22_sour,sʉ35,sʉ35,s ʉ ³⁵,,Wang2015,,,^s ʉ 35$,default
Wenjie-23_lacquer-1,,Wenjie,23_lacquer,sɤ53,sɤ53,s ɤ ⁵³,,Wang2015,,,^s ɤ 53$,default
Wenjie-24_bone-1,,Wenjie,24_bone,sõ31,sõ31,s õ ³¹,,Wang2015,,,^s õ 31$,default
Wenjie-25_washhands-1,,Wenjie,25_washhands,nte31 I!,nte31_I!,n t e ³¹,,Wang2015,,,^n t e 31 _I! $,default
Wenjie-26_wing-1,,Wenjie,26_wing,te53,te53,t e ⁵³,,Wang2015,,,^t e 53$,default
Wenjie-27_charcoal-1,,Wenjie,27_charcoal,tʰɛ̃55 F!,tʰɛ̃55_F!,tʰ ɛ̃ ⁵⁵,,Wang2015,,,^tʰ ɛ̃ 55 _F! $,default
Wenjie-28_fire-1,,Wenjie,28_fire,tɦɤ42,tɦɤ42,t ɦ ɤ ⁴²,,Wang2015,,,^t ɦ ɤ 42$,default
Wenjie-29_die-1,,Wenjie,29_die,tɦe44 F!,tɦe44_F!,t ɦ e ⁴⁴,,Wang2015,,,^t ɦ e 44 _F! $,default
Wenjie-30_long-1,,Wenjie,30_long,to31 I!,to31_I!,t o ³¹,,Wang2015,,,^t o 31 _I! $,default
Wenjie-31_wearcap-1,,Wenjie,31_wearcap,nɔ̃55 I!,nɔ̃55_I!,n ɔ̃ ⁵⁵,,Wang2015,,,^n ɔ̃ 55 _I! $,default
Wenjie-32_this-1,,Wenjie,32_this,ŋ31,ŋ31,ŋ ³¹,,Wang2015,,,^ŋ 31$,default
Wenjie-33_classifierbowl-1,,Wenjie,33_classifierbowl,lɔ̃35,lɔ̃35,l ɔ̃ ³⁵,,Wang2015,,,^l ɔ̃ 35$,default
Wenjie-34_crossriver-1,,Wenjie,34_crossriver,kwa55,kwa55,k w a ⁵⁵,,Wang2015,,,^kw a 55$,default
Wenjie-35_bird-1,,Wenjie,35_bird,mo44,mo44,m o ⁴⁴,,Wang2015,,,^m o 44$,default
Wenjie-36_moon-1,,Wenjie,36_moon,ɬo55,ɬo55,ɬ o ⁵⁵,,Wang2015,,,^ɬ o 55$,default
Wenjie-37_tail-1,,Wenjie,37_tail,tɤ31,tɤ31,t ɤ ³¹,,Wang2015,,,^t ɤ 31$,default
Wenjie-38_cucumber-1,,Wenjie,38_cucumber,qwa35,qwa35,q w a ³⁵,,Wang2015,,,^qw a 35$,default
Wenjie-39_chicken-1,,Wenjie,39_chicken,qɛ35,qɛ35,q ɛ ³⁵,,Wang2015,,,^q ɛ 35$,default
Wenjie-40_chopsticks-1,,Wenjie,40_chopsticks,ʨɦɔ44,ʨɦɔ44,tɕ ɦ ɔ ⁴⁴,,Wang2015,,,^ʨ ɦ ɔ 44$,default
Wenjie-41_six-1,,Wenjie,41_six,ʨʉ55,ʨʉ55,tɕ ʉ ⁵⁵,,Wang2015,,,^ʨ ʉ 55$,default
Wenjie-42_laugh-1,,Wenjie,42_laugh,tɕa53,tɕa53,tɕ a ⁵³,,Wang2015,,,^tɕ a 53$,default
Wenjie-43_fat-1,,Wenjie,43_fat,ʨɦõ44,ʨɦõ44,tɕ ɦ õ ⁴⁴,,Wang2015,,,^ʨ ɦ õ 44$,default
Wenjie-44_high-1,,Wenjie,44_high,hɪ̃35,hɪ̃35,h ɪ̃ ³⁵,,Wang2015,,,^h ɪ̃ 35$,default
Wenjie-45_new-1,,Wenjie,45_new,seŋ35,seŋ35,s e ŋ ³⁵,,Wang2015,,,^s e ŋ 35$,default
Wenjie-46_ash-1,,Wenjie,46_ash,ɕe31,ɕe31,ɕ e ³¹,,Wang2015,,,^ɕ e 31$,default
Wenjie-47_blood-1,,Wenjie,47_blood,ȵʨe31,ȵʨe31,ȵ tɕ e ³¹,,Wang2015,,,^ȵ ʨ e 31$,default
Wenjie-48_heavy-1,,Wenjie,48_heavy,ȵ̥ a31,ȵ̥_a31,ȵ̊ + a ³¹,,Wang2015,,,^ȵ̥ _ a 31$,default
Wenjie-49_steal-1,,Wenjie,49_steal,ȵɦi44,ȵɦi44,ȵ ɦ i ⁴⁴,,Wang2015,,,^ȵ ɦ i 44$,default
Wenjie-50_silver-1,,Wenjie,50_silver,ŋ33,ŋ33,ŋ ³³,,Wang2015,,,^ŋ 33$,default
Wenjie-51_eight-1,,Wenjie,51_eight,jɦi42,jɦi42,j ɦ i ⁴²,,Wang2015,,,^j ɦ i 42$,default
Wenjie-52_nine-1,,Wenjie,52_nine,kɦo33,kɦo33,k ɦ o ³³,,Wang2015,,,^k ɦ o 33$,default
Wenjie-53_itchy-1,,Wenjie,53_itchy,ŋkʉ53 I!,ŋkʉ53_I!,ŋ k ʉ ⁵³,,Wang2015,,,^ŋ k ʉ 53 _I! $,default
Wenjie-54_ten-1,,Wenjie,54_ten,kɦʉ42,kɦʉ42,k ɦ ʉ ⁴²,,Wang2015,,,^k ɦ ʉ 42$,default
Wenjie-55_mushroom-1,,Wenjie,55_mushroom,Nqo35 I!,Nqo35_I!,ⁿq o ³⁵,,Wang2015,,,^Nq o 35 _I! $,default
Wenjie-56_aunitofweight-1,,Wenjie,56_aunitofweight,kõ35,kõ35,k õ ³⁵,,Wang2015,,,^k õ 35$,default
Wenjie-57_worm-1,,Wenjie,57_worm,qɣ35,qɣ35,q ɣ ³⁵,,Wang2015,,,^q ɣ 35$,default
Wenjie-58_road-1,,Wenjie,58_road,qo31,qo31,q o ³¹,,Wang2015,,,^q o 31$,default
Wenjie-59_buffalo-1,,Wenjie,59_buffalo,ŋɦ33,ŋɦ33,ŋ ɦ ³³,,Wang2015,,,^ŋ ɦ 33$,default
Wenjie-60_horn-1,,Wenjie,60_horn,qɔ̃35,qɔ̃35,q ɔ̃ ³⁵,,Wang2015,,,^q ɔ̃ 35$,default
Wenjie-61_vegetable-1,,Wenjie,61_vegetable,i35,i35,i ³⁵,,Wang2015,,,^i 35$,default
Wenjie-62_stone-1,,Wenjie,62_stone,jo35,jo35,j o ³⁵,,Wang2015,,,^j o 35$,default
Changdong-1_hundred-1,,Changdong,1_hundred,pa35,pa35,p a ³⁵,,Wang2015,,,^p a 35$,default
Changdong-2_pain-1,,Changdong,2_pain,mɐŋ44,mɐŋ44,m ɐ ŋ ⁴⁴,,Wang2015,,,^m ɐ ŋ 44$,default
Changdong-3_sell-1,,Changdong,3_sell,mɔ31(4) T!,mɔ31(4)_T!,m ɔ ³¹,,Wang2015,,,^m ɔ 31 (4) _T! $,default
Changdong-4_taro-1,,Changdong,4_taro,vau22,vau22,v au ²²,,Wang2015,,,^v au 22$,default
Changdong-5_sleep-1,,Changdong,5_sleep,pau35,pau35,p au ³⁵,,Wang2015,,,^p au 35$,default
Changdong-6_flower-1,,Changdong,6_flower,pen33,pen33,p e n ³³,,Wang2015,,,^p e n 33$,default
Changdong-7_two-1,,Changdong,7_two,u44,u44,u ⁴⁴,,Wang2015,,,^u 44$,default
Changdong-8_fruit-1,,Changdong,8_fruit,pi53,pi53,p i ⁵³,,Wang2015,,,^p i 53$,default
Changdong-9_three-1,,Changdong,9_three,pa44,pa44,p a ⁴⁴,,Wang2015,,,^p a 44$,default
Changdong-10_full-1,,Changdong,10_full,paŋ53,paŋ53,p a ŋ ⁵³,,Wang2015,,,^p a ŋ 53$,default
Changdong-11_hand-1,,Changdong,11_hand,ʧa31,ʧa31,tʃ a ³¹,,Wang2015,,,^ʧ a 31$,default
Changdong-12_snow-1,,Changdong,12_snow,mpaŋ35,mpaŋ35,m p a ŋ ³⁵,,Wang2015,,,^m p a ŋ 35$,default
Changdong-13_five-1,,Changdong,13_five,pui44 F!,pui44_F!,p u i ⁴⁴,,Wang2015,,,^p u i 44 _F! $,default
Changdong-14_fish-1,,Changdong,14_fish,mpja31,mpja31,m p j a ³¹,,Wang2015,,,^m p j a 31$,default
Changdong-15_bambooshoot-1,,Changdong,15_bambooshoot,mpja22,mpja22,m p j a ²²,,Wang2015,,,^m p j a 22$,default
Changdong-16_spicy-1,,Changdong,16_spicy,mpwai32 I!,mpwai32_I!,m p w ai ³²,,Wang2015,,,^m pw ai 32 _I! $,default
Changdong-17_urine-1,,Changdong,17_urine,ŋkwe31,ŋkwe31,ŋ k w e ³¹,,Wang2015,,,^ŋ kw e 31$,default
Changdong-18_four-1,,Changdong,18_four,ple44,ple44,p l e ⁴⁴,,Wang2015,,,^p l e 44$,default
Changdong-19_drink-1,,Changdong,19_drink,xɔ43喝,xɔ43喝,x ɔ ⁴³,,Wang2015,,,^x ɔ 43 喝$,default
Changdong-20_tongue-1,,Changdong,20_tongue,mpli32,mpli32,m p l i ³²,,Wang2015,,,^m p l i 32$,default
Changdong-21_hair-1,,Changdong,21_hair,ple44,ple44,p l e ⁴⁴,,Wang2015,,,^p l e 44$,default
Changdong-22_sour-1,,Changdong,22_sour,θjɔ44,θjɔ44,θ j ɔ ⁴⁴,,Wang2015,,,^θ j ɔ 44$,default
Changdong-23_lacquer-1,,Changdong,23_lacquer,ʃi43,ʃi43,ʃ i ⁴³,,Wang2015,,,^ʃ i 43$,default
Changdong-24_bone-1,,Changdong,24_bone,θɐŋ53,θɐŋ53,θ ɐ ŋ ⁵³,,Wang2015,,,^θ ɐ ŋ 53$,default
Changdong-25_washhands-1,,Changdong,25_washhands,ɳtʃei53,ɳtʃei53,ɳ tʃ ei ⁵³,,Wang2015,,,^ɳ tʃ ei 53$,default
Changdong-26_wing-1,,Changdong,26_wing,ðe43,ðe43,ð e ⁴³,,Wang2015,,,^ð e 43$,default
Changdong-27_charcoal-1,,Changdong,27_charcoal,tʰɔu53(3) F! T!,tʰɔu53(3)_F!_T!,tʰ ɔu ⁵³,,Wang2015,,,^tʰ ɔu 53 (3) _F! _T! $,default
Changdong-28_fire-1,,Changdong,28_fire,tau31,tau31,t au ³¹,,Wang2015,,,^t au 31$,default
Changdong-29_die-1,,Changdong,29_die,ta22,ta22,t a ²²,,Wang2015,,,^t a 22$,default
Changdong-30_long-1,,Changdong,30_long,ða53 I!,ða53_I!,ð a ⁵³,,Wang2015,,,^ð a 53 _I! $,default
Changdong-31_wearcap-1,,Changdong,31_wearcap,ntwaŋ35 I!,ntwaŋ35_I!,n t w a ŋ ³⁵,,Wang2015,,,^n tw a ŋ 35 _I! $,default
Changdong-32_this-1,,Changdong,32_this,ne53,ne53,n e ⁵³,,Wang2015,,,^n e 53$,default
Changdong-33_classifierbowl-1,,Changdong,33_classifierbowl,xoŋ44 I!,xoŋ44_I!,x o ŋ ⁴⁴,,Wang2015,,,^x o ŋ 44 _I! $,default
Changdong-34_crossriver-1,,Changdong,34_crossriver,kwa35,kwa35,k w a ³⁵,,Wang2015,,,^kw a 35$,default
Changdong-35_bird-1,,Changdong,35_bird,nwaŋ22 I!,nwaŋ22_I!,n w a ŋ ²²,,Wang2015,,,^nw a ŋ 22 _I! $,default
Changdong-36_moon-1,,Changdong,36_moon,l̥e35,l̥e35,l̥ e ³⁵,,Wang2015,,,^l̥ e 35$,default
Changdong-37_tail-1,,Changdong,37_tail,ðau53,ðau53,ð au ⁵³,,Wang2015,,,^ð au 53$,default
Changdong-38_cucumber-1,,Changdong,38_cucumber,kwe44,kwe44,k w e ⁴⁴,,Wang2015,,,^kw e 44$,default
Changdong-39_chicken-1,,Changdong,39_chicken,kai44,kai44,k ai ⁴⁴,,Wang2015,,,^k ai 44$,default
Changdong-40_chopsticks-1,,Changdong,40_chopsticks,ʃau22,ʃau22,ʃ au ²²,,Wang2015,,,^ʃ au 22$,default
