ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Changdong-41_six-1,,Changdong,41_six,tʃɔ35,tʃɔ35,tʃ ɔ ³⁵,,Wang2015,,,^tʃ ɔ 35$,default
Changdong-42_laugh-1,,Changdong,42_laugh,tsu43 I!,tsu43_I!,ts u ⁴³,,Wang2015,,,^ts u 43 _I! $,default
Changdong-43_fat-1,,Changdong,43_fat,ʃoŋ22,ʃoŋ22,ʃ o ŋ ²²,,Wang2015,,,^ʃ o ŋ 22$,default
Changdong-44_high-1,,Changdong,44_high,ŋkʰeŋ343,ŋkʰeŋ343,ŋ kʰ e ŋ ³⁴³,,Wang2015,,,^ŋ kʰ e ŋ 343$,default
Changdong-45_new-1,,Changdong,45_new,ŋkʰeŋ343 I! θe53,ŋkʰeŋ343_I!_θe53,ŋ kʰ e ŋ ³⁴³ + θ e ⁵³,,Wang2015,,,^ŋ kʰ e ŋ 343 _I! _ θ e 53$,default
Changdong-47_blood-1,,Changdong,47_blood,θi53 I!,θi53_I!,θ i ⁵³,,Wang2015,,,^θ i 53 _I! $,default
Changdong-48_heavy-1,,Changdong,48_heavy,ȵ̥ e53 F!,ȵ̥_e53_F!,ȵ̊ + e ⁵³,,Wang2015,,,^ȵ̥ _ e 53 _F! $,default
Changdong-49_steal-1,,Changdong,49_steal,ȵiŋ22,ȵiŋ22,ȵ i ŋ ²²,,Wang2015,,,^ȵ i ŋ 22$,default
Changdong-50_silver-1,,Changdong,50_silver,ȵiŋ33,ȵiŋ33,ȵ i ŋ ³³,,Wang2015,,,^ȵ i ŋ 33$,default
Changdong-51_eight-1,,Changdong,51_eight,je32,je32,j e ³²,,Wang2015,,,^j e 32$,default
Changdong-52_nine-1,,Changdong,52_nine,ʧu33,ʧu33,tʃ u ³³,,Wang2015,,,^ʧ u 33$,default
Changdong-53_itchy-1,,Changdong,53_itchy,ʃɔ43,ʃɔ43,ʃ ɔ ⁴³,,Wang2015,,,^ʃ ɔ 43$,default
Changdong-54_ten-1,,Changdong,54_ten,ʧɔ32,ʧɔ32,tʃ ɔ ³²,,Wang2015,,,^ʧ ɔ 32$,default
Changdong-55_mushroom-1,,Changdong,55_mushroom,ɳʧa44,ɳʧa44,ɳ tʃ a ⁴⁴,,Wang2015,,,^ɳ ʧ a 44$,default
Changdong-56_aunitofweight-1,,Changdong,56_aunitofweight,ʧoŋ44,ʧoŋ44,tʃ o ŋ ⁴⁴,,Wang2015,,,^ʧ o ŋ 44$,default
Changdong-57_worm-1,,Changdong,57_worm,kjen44,kjen44,k j e n ⁴⁴,,Wang2015,,,^k j e n 44$,default
Changdong-58_road-1,,Changdong,58_road,kja53,kja53,k j a ⁵³,,Wang2015,,,^k j a 53$,default
Changdong-59_buffalo-1,,Changdong,59_buffalo,ȵɔ33,ȵɔ33,ȵ ɔ ³³,,Wang2015,,,^ȵ ɔ 33$,default
Changdong-60_horn-1,,Changdong,60_horn,kjaŋ44,kjaŋ44,k j a ŋ ⁴⁴,,Wang2015,,,^k j a ŋ 44$,default
Changdong-61_vegetable-1,,Changdong,61_vegetable,ji44 I!,ji44_I!,j i ⁴⁴,,Wang2015,,,^j i 44 _I! $,default
Changdong-62_stone-1,,Changdong,62_stone,ŋkja44,ŋkja44,ŋ k j a ⁴⁴,,Wang2015,,,^ŋ k j a 44$,default
Duozhu-1_hundred-1,,Duozhu,1_hundred,pa31,pa31,p a ³¹,,Wang2015,,,^p a 31$,default
Duozhu-2_pain-1,,Duozhu,2_pain,ŋ22,ŋ22,ŋ ²²,,Wang2015,,,^ŋ 22$,default
Duozhu-3_sell-1,,Duozhu,3_sell,mɔ42,mɔ42,m ɔ ⁴²,,Wang2015,,,^m ɔ 42$,default
Duozhu-4_taro-1,,Duozhu,4_taro,vu42 F!,vu42_F!,v u ⁴²,,Wang2015,,,^v u 42 _F! $,default
Duozhu-5_sleep-1,,Duozhu,5_sleep,pɔ31,pɔ31,p ɔ ³¹,,Wang2015,,,^p ɔ 31$,default
Duozhu-6_flower-1,,Duozhu,6_flower,pʰun53,pʰun53,pʰ u n ⁵³,,Wang2015,,,^pʰ u n 53$,default
Duozhu-7_two-1,,Duozhu,7_two,u22,u22,u ²²,,Wang2015,,,^u 22$,default
Duozhu-8_fruit-1,,Duozhu,8_fruit,pji33,pji33,p j i ³³,,Wang2015,,,^p j i 33$,default
Duozhu-9_three-1,,Duozhu,9_three,pa22,pa22,p a ²²,,Wang2015,,,^p a 22$,default
Duozhu-10_full-1,,Duozhu,10_full,paŋ33,paŋ33,p a ŋ ³³,,Wang2015,,,^p a ŋ 33$,default
Duozhu-11_hand-1,,Duozhu,11_hand,kʰwa42,kʰwa42,kʰ w a ⁴²,,Wang2015,,,^kʰw a 42$,default
Duozhu-12_snow-1,,Duozhu,12_snow,paŋ31,paŋ31,p a ŋ ³¹,,Wang2015,,,^p a ŋ 31$,default
Duozhu-13_five-1,,Duozhu,13_five,pi22 F!,pi22_F!,p i ²²,,Wang2015,,,^p i 22 _F! $,default
Duozhu-14_fish-1,,Duozhu,14_fish,pja42,pja42,p j a ⁴²,,Wang2015,,,^p j a 42$,default
Duozhu-15_bambooshoot-1,,Duozhu,15_bambooshoot,pja42,pja42,p j a ⁴²,,Wang2015,,,^p j a 42$,default
Duozhu-16_spicy-1,,Duozhu,16_spicy,pi35 I!,pi35_I!,p i ³⁵,,Wang2015,,,^p i 35 _I! $,default
Duozhu-17_urine-1,,Duozhu,17_urine,zi42,zi42,z i ⁴²,,Wang2015,,,^z i 42$,default
Duozhu-18_four-1,,Duozhu,18_four,pi35(7) T!,pi35(7)_T!,p i ³⁵,,Wang2015,,,^p i 35 (7) _T! $,default
Duozhu-19_drink-1,,Duozhu,19_drink,hɔ35喝,hɔ35喝,h ɔ ³⁵,,Wang2015,,,^h ɔ 35 喝$,default
Duozhu-20_tongue-1,,Duozhu,20_tongue,pi35,pi35,p i ³⁵,,Wang2015,,,^p i 35$,default
Duozhu-21_hair-1,,Duozhu,21_hair,pi22,pi22,p i ²²,,Wang2015,,,^p i 22$,default
Duozhu-22_sour-1,,Duozhu,22_sour,sɔ22,sɔ22,s ɔ ²²,,Wang2015,,,^s ɔ 22$,default
Duozhu-23_lacquer-1,,Duozhu,23_lacquer,ʦʰe35,ʦʰe35,tsʰ e ³⁵,,Wang2015,,,^ʦʰ e 35$,default
Duozhu-24_bone-1,,Duozhu,24_bone,suŋ33,suŋ33,s u ŋ ³³,,Wang2015,,,^s u ŋ 33$,default
Duozhu-25_washhands-1,,Duozhu,25_washhands,tsji33,tsji33,ts j i ³³,,Wang2015,,,^ts j i 33$,default
Duozhu-26_wing-1,,Duozhu,26_wing,te35,te35,t e ³⁵,,Wang2015,,,^t e 35$,default
Duozhu-27_charcoal-1,,Duozhu,27_charcoal,tʰan31,tʰan31,tʰ a n ³¹,,Wang2015,,,^tʰ a n 31$,default
Duozhu-28_fire-1,,Duozhu,28_fire,tʰɔ42,tʰɔ42,tʰ ɔ ⁴²,,Wang2015,,,^tʰ ɔ 42$,default
Duozhu-29_die-1,,Duozhu,29_die,tʰa42,tʰa42,tʰ a ⁴²,,Wang2015,,,^tʰ a 42$,default
Duozhu-30_long-1,,Duozhu,30_long,ta33,ta33,t a ³³,,Wang2015,,,^t a 33$,default
Duozhu-31_wearcap-1,,Duozhu,31_wearcap,tɔŋ31,tɔŋ31,t ɔ ŋ ³¹,,Wang2015,,,^t ɔ ŋ 31$,default
Duozhu-32_this-1,,Duozhu,32_this,ne33,ne33,n e ³³,,Wang2015,,,^n e 33$,default
Duozhu-33_classifierbowl-1,,Duozhu,33_classifierbowl,naŋ22,naŋ22,n a ŋ ²²,,Wang2015,,,^n a ŋ 22$,default
Duozhu-34_crossriver-1,,Duozhu,34_crossriver,kwa31,kwa31,k w a ³¹,,Wang2015,,,^kw a 31$,default
Duozhu-35_bird-1,,Duozhu,35_bird,nɔ42,nɔ42,n ɔ ⁴²,,Wang2015,,,^n ɔ 42$,default
Duozhu-36_moon-1,,Duozhu,36_moon,ne31,ne31,n e ³¹,,Wang2015,,,^n e 31$,default
Duozhu-37_tail-1,,Duozhu,37_tail,tɔ33,tɔ33,t ɔ ³³,,Wang2015,,,^t ɔ 33$,default
Duozhu-38_cucumber-1,,Duozhu,38_cucumber,kwei22 F!,kwei22_F!,k w ei ²²,,Wang2015,,,^kw ei 22 _F! $,default
Duozhu-39_chicken-1,,Duozhu,39_chicken,kwei22,kwei22,k w ei ²²,,Wang2015,,,^kw ei 22$,default
Duozhu-40_chopsticks-1,,Duozhu,40_chopsticks,kʰɤ42,kʰɤ42,kʰ ɤ ⁴²,,Wang2015,,,^kʰ ɤ 42$,default
Duozhu-41_six-1,,Duozhu,41_six,kɔ31,kɔ31,k ɔ ³¹,,Wang2015,,,^k ɔ 31$,default
Duozhu-42_laugh-1,,Duozhu,42_laugh,kɤ35,kɤ35,k ɤ ³⁵,,Wang2015,,,^k ɤ 35$,default
Duozhu-43_fat-1,,Duozhu,43_fat,kʰuŋ42,kʰuŋ42,kʰ u ŋ ⁴²,,Wang2015,,,^kʰ u ŋ 42$,default
Duozhu-44_high-1,,Duozhu,44_high,hin22,hin22,h i n ²²,,Wang2015,,,^h i n 22$,default
Duozhu-45_new-1,,Duozhu,45_new,hin22 I!,hin22_I!,h i n ²²,,Wang2015,,,^h i n 22 _I! $,default
Duozhu-46_ash-1,,Duozhu,46_ash,si33,si33,s i ³³,,Wang2015,,,^s i 33$,default
Duozhu-47_blood-1,,Duozhu,47_blood,sji33,sji33,s j i ³³,,Wang2015,,,^s j i 33$,default
Duozhu-48_heavy-1,,Duozhu,48_heavy,ŋji33,ŋji33,ŋ j i ³³,,Wang2015,,,^ŋ j i 33$,default
Duozhu-49_steal-1,,Duozhu,49_steal,ŋin42,ŋin42,ŋ i n ⁴²,,Wang2015,,,^ŋ i n 42$,default
Duozhu-50_silver-1,,Duozhu,50_silver,ŋin53,ŋin53,ŋ i n ⁵³,,Wang2015,,,^ŋ i n 53$,default
Duozhu-51_eight-1,,Duozhu,51_eight,zi35,zi35,z i ³⁵,,Wang2015,,,^z i 35$,default
Duozhu-52_nine-1,,Duozhu,52_nine,kʰju53,kʰju53,kʰ j u ⁵³,,Wang2015,,,^kʰ j u 53$,default
Duozhu-53_itchy-1,,Duozhu,53_itchy,kʰji31 T!,kʰji31_T!,kʰ j i ³¹,,Wang2015,,,^kʰ j i 31 _T! $,default
Duozhu-54_ten-1,,Duozhu,54_ten,kʰjɔ35,kʰjɔ35,kʰ j ɔ ³⁵,,Wang2015,,,^kʰ j ɔ 35$,default
Duozhu-55_mushroom-1,,Duozhu,55_mushroom,kja22,kja22,k j a ²²,,Wang2015,,,^k j a 22$,default
Duozhu-56_aunitofweight-1,,Duozhu,56_aunitofweight,kjuŋ22,kjuŋ22,k j u ŋ ²²,,Wang2015,,,^k j u ŋ 22$,default
Duozhu-57_worm-1,,Duozhu,57_worm,kin22,kin22,k i n ²²,,Wang2015,,,^k i n 22$,default
Duozhu-58_road-1,,Duozhu,58_road,ka33,ka33,k a ³³,,Wang2015,,,^k a 33$,default
Duozhu-59_buffalo-1,,Duozhu,59_buffalo,ŋjɔ33,ŋjɔ33,ŋ j ɔ ³³,,Wang2015,,,^ŋ j ɔ 33$,default
Duozhu-60_horn-1,,Duozhu,60_horn,kaŋ22,kaŋ22,k a ŋ ²²,,Wang2015,,,^k a ŋ 22$,default
Duozhu-61_vegetable-1,,Duozhu,61_vegetable,zi22 I!,zi22_I!,z i ²²,,Wang2015,,,^z i 22 _I! $,default
Duozhu-62_stone-1,,Duozhu,62_stone,ŋa22,ŋa22,ŋ a ²²,,Wang2015,,,^ŋ a 22$,default
Luoxiang-1_hundred-1,,Luoxiang,1_hundred,pɛ43(7),pɛ43(7),p ɛ ⁴³,,Wang2015,,,^p ɛ 43 (7) $,default
Luoxiang-2_pain-1,,Luoxiang,2_pain,mun33,mun33,m u n ³³,,Wang2015,,,^m u n 33$,default
Luoxiang-3_sell-1,,Luoxiang,3_sell,ma:i11,ma:i11,m aː i ¹¹,,Wang2015,,,^m a: i 11$,default
Luoxiang-4_taro-1,,Luoxiang,4_taro,hou11,hou11,h o u ¹¹,,Wang2015,,,^h o u 11$,default
Luoxiang-5_sleep-1,,Luoxiang,5_sleep,pwei55(5’)6,pwei55(5’)6,p w ei ⁵⁵,,Wang2015,,,^pw ei 55 (5’)6$,default
Luoxiang-6_flower-1,,Luoxiang,6_flower,pwaŋ31,pwaŋ31,p w a ŋ ³¹,,Wang2015,,,^pw a ŋ 31$,default
Luoxiang-7_two-1,,Luoxiang,7_two,vi33 I!,vi33_I!,v i ³³,,Wang2015,,,^v i 33 _I! $,default
Luoxiang-8_fruit-1,,Luoxiang,8_fruit,pjeu53,pjeu53,p j eu ⁵³,,Wang2015,,,^p j eu 53$,default
Luoxiang-9_three-1,,Luoxiang,9_three,pu33,pu33,p u ³³,,Wang2015,,,^p u 33$,default
Luoxiang-10_full-1,,Luoxiang,10_full,pwəŋ53,pwəŋ53,p w ə ŋ ⁵³,,Wang2015,,,^pw ə ŋ 53$,default
Luoxiang-12_snow-1,,Luoxiang,12_snow,pu213,pu213,p u ²¹³,,Wang2015,,,^p u 213$,default
Luoxiang-13_five-1,,Luoxiang,13_five,pla33,pla33,p l a ³³,,Wang2015,,,^p l a 33$,default
Luoxiang-14_fish-1,,Luoxiang,14_fish,bjau213,bjau213,b j au ²¹³,,Wang2015,,,^b j au 213$,default
Luoxiang-15_bambooshoot-1,,Luoxiang,15_bambooshoot,bje11 F!,bje11_F!,b j e ¹¹,,Wang2015,,,^b j e 11 _F! $,default
Luoxiang-16_spicy-1,,Luoxiang,16_spicy,bla:t32 I!,bla:t32_I!,b l aː t ³²,,Wang2015,,,^b l a: t 32 _I! $,default
Luoxiang-17_urine-1,,Luoxiang,17_urine,wa213,wa213,w a ²¹³,,Wang2015,,,^w a 213$,default
Luoxiang-18_four-1,,Luoxiang,18_four,pje33,pje33,p j e ³³,,Wang2015,,,^p j e 33$,default
Luoxiang-19_drink-1,,Luoxiang,19_drink,hop43喝,hop43喝,h o p ⁴³,,Wang2015,,,^h o p 43 喝$,default
Luoxiang-20_tongue-1,,Luoxiang,20_tongue,bjet32,bjet32,b j e t ³²,,Wang2015,,,^b j e t 32$,default
Luoxiang-21_hair-1,,Luoxiang,21_hair,pje33,pje33,p j e ³³,,Wang2015,,,^p j e 33$,default
Luoxiang-22_sour-1,,Luoxiang,22_sour,ɕui33,ɕui33,ɕ u i ³³,,Wang2015,,,^ɕ u i 33$,default
Luoxiang-23_lacquer-1,,Luoxiang,23_lacquer,θjet43,θjet43,θ j e t ⁴³,,Wang2015,,,^θ j e t 43$,default
Luoxiang-24_bone-1,,Luoxiang,24_bone,θuŋ 3,θuŋ_3,θ u ŋ + ³,,Wang2015,,,^θ u ŋ _ 3$,default
Luoxiang-25_washhands-1,,Luoxiang,25_washhands,da:u55,da:u55,d aː u ⁵⁵,,Wang2015,,,^d a: u 55$,default
Luoxiang-26_wing-1,,Luoxiang,26_wing,da:t43,da:t43,d aː t ⁴³,,Wang2015,,,^d a: t 43$,default
Luoxiang-27_charcoal-1,,Luoxiang,27_charcoal,tʰa:n35,tʰa:n35,tʰ aː n ³⁵,,Wang2015,,,^tʰ a: n 35$,default
Luoxiang-28_fire-1,,Luoxiang,28_fire,tou213,tou213,t o u ²¹³,,Wang2015,,,^t o u 213$,default
Luoxiang-29_die-1,,Luoxiang,29_die,tai11,tai11,t ai ¹¹,,Wang2015,,,^t ai 11$,default
Luoxiang-30_long-1,,Luoxiang,30_long,da:u53,da:u53,d aː u ⁵³,,Wang2015,,,^d a: u 53$,default
Luoxiang-31_wearcap-1,,Luoxiang,31_wearcap,doŋ55,doŋ55,d o ŋ ⁵⁵,,Wang2015,,,^d o ŋ 55$,default
Luoxiang-32_this-1,,Luoxiang,32_this,nei53,nei53,n ei ⁵³,,Wang2015,,,^n ei 53$,default
Luoxiang-33_classifierbowl-1,,Luoxiang,33_classifierbowl,nɔm33,nɔm33,n ɔ m ³³,,Wang2015,,,^n ɔ m 33$,default
Luoxiang-34_crossriver-1,,Luoxiang,34_crossriver,kwɔi55,kwɔi55,k w ɔi ⁵⁵,,Wang2015,,,^kw ɔi 55$,default
Luoxiang-35_bird-1,,Luoxiang,35_bird,nu32,nu32,n u ³²,,Wang2015,,,^n u 32$,default
Luoxiang-36_moon-1,,Luoxiang,36_moon,la35 I!,la35_I!,l a ³⁵,,Wang2015,,,^l a 35 _I! $,default
Luoxiang-37_tail-1,,Luoxiang,37_tail,twei53,twei53,t w ei ⁵³,,Wang2015,,,^tw ei 53$,default
Luoxiang-38_cucumber-1,,Luoxiang,38_cucumber,kwa33,kwa33,k w a ³³,,Wang2015,,,^kw a 33$,default
Luoxiang-39_chicken-1,,Luoxiang,39_chicken,ʨai33,ʨai33,tɕ ai ³³,,Wang2015,,,^ʨ ai 33$,default
Luoxiang-40_chopsticks-1,,Luoxiang,40_chopsticks,ʨou11,ʨou11,tɕ o u ¹¹,,Wang2015,,,^ʨ o u 11$,default
Luoxiang-41_six-1,,Luoxiang,41_six,kwo43 I!,kwo43_I!,k w o ⁴³,,Wang2015,,,^kw o 43 _I! $,default
Luoxiang-42_laugh-1,,Luoxiang,42_laugh,kjat54,kjat54,k j a t ⁵⁴,,Wang2015,,,^k j a t 54$,default
Luoxiang-43_fat-1,,Luoxiang,43_fat,kun11,kun11,k u n ¹¹,,Wang2015,,,^k u n 11$,default
Luoxiang-44_high-1,,Luoxiang,44_high,ɡaŋ33,ɡaŋ33,g a ŋ ³³,,Wang2015,,,^ɡ a ŋ 33$,default
Luoxiang-45_new-1,,Luoxiang,45_new,ɕaŋ31 T!,ɕaŋ31_T!,ɕ a ŋ ³¹,,Wang2015,,,^ɕ a ŋ 31 _T! $,default
Luoxiang-46_ash-1,,Luoxiang,46_ash,ɕwai53,ɕwai53,ɕ w ai ⁵³,,Wang2015,,,^ɕw ai 53$,default
Luoxiang-47_blood-1,,Luoxiang,47_blood,ɕam53 I! F!,ɕam53_I!_F!,ɕ a m ⁵³,,Wang2015,,,^ɕ a m 53 _I! _F! $,default
Luoxiang-48_heavy-1,,Luoxiang,48_heavy,ȵ̥ i53,ȵ̥_i53,ȵ̊ + i ⁵³,,Wang2015,,,^ȵ̥ _ i 53$,default
Luoxiang-49_steal-1,,Luoxiang,49_steal,nim11,nim11,n i m ¹¹,,Wang2015,,,^n i m 11$,default
Luoxiang-50_silver-1,,Luoxiang,50_silver,ȵwan31,ȵwan31,ȵ w a n ³¹,,Wang2015,,,^ȵw a n 31$,default
Luoxiang-51_eight-1,,Luoxiang,51_eight,jat32,jat32,j a t ³²,,Wang2015,,,^j a t 32$,default
Luoxiang-52_nine-1,,Luoxiang,52_nine,du31,du31,d u ³¹,,Wang2015,,,^d u 31$,default
Luoxiang-53_itchy-1,,Luoxiang,53_itchy,ɕet43,ɕet43,ɕ e t ⁴³,,Wang2015,,,^ɕ e t 43$,default
Luoxiang-54_ten-1,,Luoxiang,54_ten,ɕep32,ɕep32,ɕ e p ³²,,Wang2015,,,^ɕ e p 32$,default
Luoxiang-55_mushroom-1,,Luoxiang,55_mushroom,ʨəu33,ʨəu33,tɕ əu ³³,,Wang2015,,,^ʨ əu 33$,default
Luoxiang-56_aunitofweight-1,,Luoxiang,56_aunitofweight,ʨwan33,ʨwan33,tɕ w a n ³³,,Wang2015,,,^ʨw a n 33$,default
Luoxiang-57_worm-1,,Luoxiang,57_worm,kɛŋ33,kɛŋ33,k ɛ ŋ ³³,,Wang2015,,,^k ɛ ŋ 33$,default
Luoxiang-58_road-1,,Luoxiang,58_road,kjau53,kjau53,k j au ⁵³,,Wang2015,,,^k j au 53$,default
Luoxiang-59_buffalo-1,,Luoxiang,59_buffalo,ŋoŋ31,ŋoŋ31,ŋ o ŋ ³¹,,Wang2015,,,^ŋ o ŋ 31$,default
Luoxiang-60_horn-1,,Luoxiang,60_horn,kɔŋ33,kɔŋ33,k ɔ ŋ ³³,,Wang2015,,,^k ɔ ŋ 33$,default
Luoxiang-61_vegetable-1,,Luoxiang,61_vegetable,ɡai33,ɡai33,g ai ³³,,Wang2015,,,^ɡ ai 33$,default
Luoxiang-62_stone-1,,Luoxiang,62_stone,ɡau33,ɡau33,g au ³³,,Wang2015,,,^ɡ au 33$,default
Liangzi-1_hundred-1,,Liangzi,1_hundred,pe24(7a),pe24(7a),p e ²⁴,,Wang2015,,,^p e 24 (7a) $,default
Liangzi-2_pain-1,,Liangzi,2_pain,mun35,mun35,m u n ³⁵,,Wang2015,,,^m u n 35$,default
Liangzi-3_sell-1,,Liangzi,3_sell,ma:i22,ma:i22,m aː i ²²,,Wang2015,,,^m a: i 22$,default
Liangzi-4_taro-1,,Liangzi,4_taro,hou22,hou22,h o u ²²,,Wang2015,,,^h o u 22$,default
Liangzi-5_sleep-1,,Liangzi,5_sleep,fei44,fei44,f ei ⁴⁴,,Wang2015,,,^f ei 44$,default
Liangzi-6_flower-1,,Liangzi,6_flower,faŋ33,faŋ33,f a ŋ ³³,,Wang2015,,,^f a ŋ 33$,default
Liangzi-7_two-1,,Liangzi,7_two,i35,i35,i ³⁵,,Wang2015,,,^i 35$,default
Liangzi-8_fruit-1,,Liangzi,8_fruit,pjou545,pjou545,p j o u ⁵⁴⁵,,Wang2015,,,^p j o u 545$,default
Liangzi-9_three-1,,Liangzi,9_three,po35,po35,p o ³⁵,,Wang2015,,,^p o 35$,default
Liangzi-10_full-1,,Liangzi,10_full,pɔŋ545,pɔŋ545,p ɔ ŋ ⁵⁴⁵,,Wang2015,,,^p ɔ ŋ 545$,default
Liangzi-12_snow-1,,Liangzi,12_snow,pu32,pu32,p u ³²,,Wang2015,,,^p u 32$,default
Liangzi-13_five-1,,Liangzi,13_five,pja35,pja35,p j a ³⁵,,Wang2015,,,^p j a 35$,default
Liangzi-14_fish-1,,Liangzi,14_fish,bjau32,bjau32,b j au ³²,,Wang2015,,,^b j au 32$,default
Liangzi-15_bambooshoot-1,,Liangzi,15_bambooshoot,bjei22,bjei22,b j ei ²²,,Wang2015,,,^b j ei 22$,default
Liangzi-16_spicy-1,,Liangzi,16_spicy,bja:t42,bja:t42,b j aː t ⁴²,,Wang2015,,,^b j a: t 42$,default
Liangzi-17_urine-1,,Liangzi,17_urine,va22,va22,v a ²²,,Wang2015,,,^v a 22$,default
Liangzi-18_four-1,,Liangzi,18_four,pjei35,pjei35,p j ei ³⁵,,Wang2015,,,^p j ei 35$,default
Liangzi-19_drink-1,,Liangzi,19_drink,hɔp32喝,hɔp32喝,h ɔ p ³²,,Wang2015,,,^h ɔ p 32 喝$,default
Liangzi-20_tongue-1,,Liangzi,20_tongue,bjet21,bjet21,b j e t ²¹,,Wang2015,,,^b j e t 21$,default
